Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls/90,Ast/90,G+A/90,G-PK/90,G+A-PK/90,xG,npxG,xA,npxG+xA,xG/90,xA/90,xG+xA/90,npxG/90,npxG+xA/90,Reference
David de Gea,ESP,GK,Manchester Utd,31-185,1990,37,37,3330,37.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/7ba6d84e/
Joe Gelhardt,ENG,FWMF,Leeds United,20-007,2002,17,3,573,6.4,2,1,2,0,0,4,0,0.31,0.16,0.47,0.31,0.47,2.6,2.6,1.0,3.6,0.41,0.16,0.56,0.41,0.56,https://fbref.com/en/players/01962d0d/
Anwar El Ghazi,NED,FWMF,Aston Villa,27-008,1995,9,4,386,4.3,1,1,0,1,1,2,0,0.23,0.23,0.47,0.0,0.23,1.1,0.3,0.4,0.7,0.25,0.09,0.33,0.07,0.16,https://fbref.com/en/players/ffa90327/
Anwar El Ghazi,NED,FW,Everton,27-008,1995,2,0,13,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/ffa90327/
Saman Ghoddos,IRN,DFMF,Brentford,28-247,1993,17,4,536,6.0,1,1,1,0,0,2,0,0.17,0.17,0.34,0.17,0.34,0.6,0.6,1.2,1.9,0.11,0.21,0.32,0.11,0.32,https://fbref.com/en/players/f7b1d4e0/
Dimitris Giannoulis,GRE,DF,Norwich City,26-206,1995,15,11,899,10.0,0,1,0,0,0,1,0,0.0,0.1,0.1,0.0,0.1,0.1,0.1,0.5,0.5,0.01,0.05,0.05,0.01,0.05,https://fbref.com/en/players/112c495e/
Morgan Gibbs-White,ENG,FWMF,Wolves,22-104,2000,2,0,9,0.1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.22,0.0,1.22,1.22,1.22,https://fbref.com/en/players/32f60ed8/
Ben Gibson,ENG,DF,Norwich City,29-116,1993,27,27,2404,26.7,0,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.0,1.2,0.04,0.0,0.05,0.04,0.05,https://fbref.com/en/players/bcfb0142/
Billy Gilmour,SCO,MF,Norwich City,20-334,2001,22,19,1704,18.9,0,1,0,0,0,2,0,0.0,0.05,0.05,0.0,0.05,0.8,0.8,2.0,2.8,0.04,0.1,0.15,0.04,0.15,https://fbref.com/en/players/df10e27c/
Ben Godfrey,ENG,DF,Everton,24-116,1998,23,23,2029,22.5,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.7,1.9,0.05,0.03,0.08,0.05,0.08,https://fbref.com/en/players/9f7c837d/
André Gomes,POR,MF,Everton,28-285,1993,12,5,503,5.6,0,1,0,0,0,3,0,0.0,0.18,0.18,0.0,0.18,0.6,0.6,0.2,0.8,0.11,0.04,0.15,0.11,0.15,https://fbref.com/en/players/1961b2aa/
Toti Gomes,POR,DF,Wolves,23-115,1999,2,2,180,2.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/f0caab96/
Joe Gomez,ENG,DF,Liverpool,24-353,1997,7,3,286,3.2,0,1,0,0,0,2,0,0.0,0.31,0.31,0.0,0.31,0.0,0.0,0.5,0.5,0.0,0.15,0.15,0.0,0.15,https://fbref.com/en/players/7a11550b/
Charlie Goode,ENG,DF,Brentford,26-281,1995,6,4,450,5.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.5,0.03,0.07,0.1,0.03,0.1,https://fbref.com/en/players/7aee4dd3/
Anthony Gordon,ENG,MFFW,Everton,21-076,2001,31,22,2040,22.7,4,2,4,0,0,4,0,0.18,0.09,0.26,0.18,0.26,3.1,3.1,3.1,6.1,0.14,0.14,0.27,0.14,0.27,https://fbref.com/en/players/2bd83368/
Kaide Gordon,ENG,FW,Liverpool,17-218,2004,1,0,9,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,4.48,0.0,4.48,4.48,4.48,https://fbref.com/en/players/19a9cb70/
Dan Gosling,ENG,MF,Watford,32-099,1990,1,0,22,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/7fec31a0/
Demarai Gray,ENG,MFFW,Everton,25-317,1996,30,26,2123,23.6,5,3,5,0,0,3,0,0.21,0.13,0.34,0.21,0.34,3.9,3.9,3.9,7.7,0.16,0.16,0.33,0.16,0.33,https://fbref.com/en/players/4468ec10/
Jack Grealish,ENG,FW,Manchester City,26-243,1995,24,21,1814,20.2,2,3,2,0,0,3,0,0.1,0.15,0.25,0.1,0.25,4.4,4.4,5.8,10.2,0.22,0.29,0.51,0.22,0.51,https://fbref.com/en/players/b0b4fd3e/
Mason Greenwood,ENG,FWMF,Manchester Utd,20-222,2001,18,16,1271,14.1,5,1,5,0,0,1,0,0.35,0.07,0.42,0.35,0.42,4.4,4.4,1.6,6.0,0.31,0.11,0.42,0.31,0.42,https://fbref.com/en/players/58eee997/
Sam Greenwood,ENG,FWMF,Leeds United,20-105,2002,5,0,145,1.6,0,2,0,0,0,0,0,0.0,1.24,1.24,0.0,1.24,0.3,0.3,0.7,1.0,0.18,0.45,0.63,0.18,0.63,https://fbref.com/en/players/f3354c07/
Pascal Groß,GER,MFDF,Brighton,30-330,1991,27,22,1858,20.6,1,3,1,0,1,1,0,0.05,0.15,0.19,0.05,0.19,2.6,1.8,4.7,6.5,0.12,0.23,0.35,0.09,0.31,https://fbref.com/en/players/8aec0537/
Vicente Guaita,ESP,GK,Crystal Palace,35-121,1987,29,29,2565,28.5,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/ab13a5aa/
Marc Guéhi,ENG,DF,Crystal Palace,21-302,2000,34,34,3042,33.8,2,0,2,0,0,4,0,0.06,0.0,0.06,0.06,0.06,1.8,1.8,0.5,2.3,0.05,0.01,0.07,0.05,0.07,https://fbref.com/en/players/d0706b27/
Bruno Guimarães,BRA,MF,Newcastle Utd,24-176,1997,15,9,854,9.5,4,1,4,0,0,4,0,0.42,0.11,0.53,0.42,0.53,2.4,2.4,1.7,4.1,0.25,0.18,0.43,0.25,0.43,https://fbref.com/en/players/82518f62/
İlkay Gündoğan,GER,MF,Manchester City,31-199,1990,25,19,1744,19.4,6,4,6,0,0,1,0,0.31,0.21,0.52,0.31,0.52,7.5,7.5,4.2,11.7,0.39,0.22,0.6,0.39,0.6,https://fbref.com/en/players/819b3158/
Angus Gunn,ENG,GK,Norwich City,26-109,1996,7,7,630,7.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/e082af5b/
Grant Hanley,SCO,DF,Norwich City,30-172,1991,30,30,2627,29.2,1,0,1,0,0,2,0,0.03,0.0,0.03,0.03,0.03,1.6,1.6,0.2,1.8,0.06,0.01,0.06,0.06,0.06,https://fbref.com/en/players/e9254eec/
Jack Harrison,ENG,FWMF,Leeds United,25-172,1996,32,29,2423,26.9,7,1,7,0,0,3,0,0.26,0.04,0.3,0.26,0.3,3.7,3.7,2.5,6.2,0.14,0.09,0.23,0.14,0.23,https://fbref.com/en/players/aa849a12/
Kortney Hause,ENG,DF,Aston Villa,26-299,1995,7,4,397,4.4,1,0,1,0,0,0,0,0.23,0.0,0.23,0.23,0.23,0.1,0.1,0.0,0.1,0.02,0.0,0.02,0.02,0.02,https://fbref.com/en/players/bf8fad51/
Kai Havertz,GER,FWMF,Chelsea,22-334,1999,27,21,1706,19.0,7,3,7,0,0,3,0,0.37,0.16,0.53,0.37,0.53,8.4,8.4,1.9,10.3,0.44,0.1,0.54,0.44,0.54,https://fbref.com/en/players/fed7cb61/
Isaac Hayden,ENG,MFDF,Newcastle Utd,27-050,1995,14,12,1002,11.1,1,0,1,0,0,5,0,0.09,0.0,0.09,0.09,0.09,0.4,0.4,0.1,0.5,0.04,0.01,0.05,0.04,0.05,https://fbref.com/en/players/c951a6df/
Hwang Hee-chan,KOR,FWMF,Wolves,26-105,1996,27,19,1655,18.4,5,1,5,0,0,2,0,0.27,0.05,0.33,0.27,0.33,3.5,3.5,1.7,5.2,0.19,0.09,0.28,0.19,0.28,https://fbref.com/en/players/169fd162/
Jordan Henderson,ENG,MF,Liverpool,31-328,1990,33,28,2462,27.4,2,5,2,0,0,3,0,0.07,0.18,0.26,0.07,0.26,1.5,1.5,3.7,5.3,0.06,0.14,0.19,0.06,0.19,https://fbref.com/en/players/935e6b8f/
Jeff Hendrick,IRL,MF,Newcastle Utd,30-100,1992,3,0,72,0.8,1,0,1,0,0,0,0,1.25,0.0,1.25,1.25,1.25,0.0,0.0,0.0,0.1,0.04,0.06,0.1,0.04,0.1,https://fbref.com/en/players/989d5705/
Wayne Hennessey,WAL,GK,Burnley,35-107,1987,2,2,180,2.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.06,0.06,0.0,0.06,https://fbref.com/en/players/76eca7e2/
Rico Henry,ENG,DF,Brentford,24-307,1997,32,31,2624,29.2,2,0,2,0,0,2,0,0.07,0.0,0.07,0.07,0.07,1.5,1.5,1.6,3.1,0.05,0.06,0.11,0.05,0.11,https://fbref.com/en/players/8a3c1dc7/
Son Heung-min,KOR,FWMF,Tottenham,29-307,1992,32,32,2755,30.6,20,7,20,0,0,1,0,0.65,0.23,0.88,0.65,0.88,13.4,13.4,7.5,20.9,0.44,0.25,0.68,0.44,0.68,https://fbref.com/en/players/92e7e919/
Ki-Jana Hoever,NED,DF,Wolves,20-113,2002,8,4,308,3.4,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.01,0.01,0.02,0.01,0.02,https://fbref.com/en/players/9a71e978/
Rob Holding,ENG,DF,Arsenal,26-233,1995,13,7,723,8.0,1,0,1,0,0,2,0,0.12,0.0,0.12,0.12,0.12,0.3,0.3,0.0,0.3,0.04,0.0,0.04,0.04,0.04,https://fbref.com/en/players/d79a8c87/
Mason Holgate,ENG,DF,Everton,25-201,1996,21,19,1774,19.7,2,0,2,0,0,6,1,0.1,0.0,0.1,0.1,0.1,1.1,1.1,0.0,1.1,0.05,0.0,0.05,0.05,0.05,https://fbref.com/en/players/d0042ab9/
Callum Hudson-Odoi,ENG,FWMF,Chelsea,21-185,2000,15,11,962,10.7,1,2,1,0,0,1,0,0.09,0.19,0.28,0.09,0.28,2.1,2.1,2.3,4.4,0.2,0.21,0.41,0.2,0.41,https://fbref.com/en/players/15f3ec41/
Will Hughes,ENG,MF,Crystal Palace,27-024,1995,14,11,915,10.2,0,1,0,0,0,4,0,0.0,0.1,0.1,0.0,0.1,0.2,0.2,0.7,0.8,0.02,0.07,0.08,0.02,0.08,https://fbref.com/en/players/a0666d3e/
Pierre Højbjerg,DEN,MF,Tottenham,26-279,1995,33,33,2926,32.5,2,2,2,0,0,3,0,0.06,0.06,0.12,0.06,0.12,1.9,1.9,2.1,4.1,0.06,0.07,0.13,0.06,0.13,https://fbref.com/en/players/8b04d6c1/
Adam Idah,IRL,FWMF,Norwich City,21-061,2001,17,6,625,6.9,1,1,1,0,0,0,0,0.14,0.14,0.29,0.14,0.29,2.0,2.0,0.6,2.6,0.28,0.09,0.37,0.28,0.37,https://fbref.com/en/players/291e3ec3/
Kelechi Iheanacho,NGA,FW,Leicester City,25-220,1996,25,12,1202,13.4,4,5,4,0,0,1,0,0.3,0.37,0.67,0.3,0.67,3.4,3.4,2.7,6.1,0.26,0.2,0.46,0.26,0.46,https://fbref.com/en/players/c92e1a31/
Danny Ings,ENG,FW,Aston Villa,29-292,1992,27,21,1807,20.1,7,6,6,1,1,4,0,0.35,0.3,0.65,0.3,0.6,6.7,6.0,2.0,8.0,0.33,0.1,0.44,0.3,0.4,https://fbref.com/en/players/07802f7f/
Tim Iroegbunam,ENG,MF,Aston Villa,18-315,2003,3,1,92,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.13,0.0,0.13,0.13,0.13,https://fbref.com/en/players/84c5ceea/
Alex Iwobi,NGA,MFFW,Everton,26-008,1996,24,18,1675,18.6,2,2,2,0,0,1,0,0.11,0.11,0.21,0.11,0.21,1.6,1.6,2.0,3.6,0.09,0.11,0.2,0.09,0.2,https://fbref.com/en/players/6ca5ec4b/
Daniel James,WAL,FW,Manchester Utd,24-182,1997,2,2,126,1.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.3,0.17,0.01,0.19,0.17,0.19,https://fbref.com/en/players/c931d9f9/
Daniel James,WAL,FWMF,Leeds United,24-182,1997,31,28,2343,26.0,4,4,4,0,0,7,0,0.15,0.15,0.31,0.15,0.31,5.7,5.7,2.4,8.1,0.22,0.09,0.31,0.22,0.31,https://fbref.com/en/players/c931d9f9/
Reece James,ENG,DF,Chelsea,22-154,1999,23,19,1607,17.9,5,6,5,0,0,4,1,0.28,0.34,0.62,0.28,0.62,2.4,2.4,4.7,7.1,0.13,0.26,0.4,0.13,0.4,https://fbref.com/en/players/1265a93a/
Vitaly Janelt,GER,MF,Brentford,24-001,1998,29,26,2163,24.0,4,0,4,0,0,3,0,0.17,0.0,0.17,0.17,0.17,2.5,2.5,2.2,4.7,0.11,0.09,0.2,0.11,0.2,https://fbref.com/en/players/8449d35e/
Pontus Jansson,SWE,DF,Brentford,31-087,1991,35,35,3141,34.9,3,1,3,0,0,7,0,0.09,0.03,0.11,0.09,0.11,2.9,2.9,0.5,3.4,0.08,0.01,0.1,0.08,0.1,https://fbref.com/en/players/172e52d8/
Mathias Jensen,DEN,MF,Brentford,26-130,1996,29,17,1454,16.2,0,1,0,0,0,0,0,0.0,0.06,0.06,0.0,0.06,1.8,1.8,3.1,4.9,0.11,0.19,0.3,0.11,0.3,https://fbref.com/en/players/0f134faf/
Gabriel Jesus,BRA,FW,Manchester City,25-038,1997,26,19,1697,18.9,8,8,7,1,1,0,0,0.42,0.42,0.85,0.37,0.8,9.1,8.3,5.3,13.6,0.48,0.28,0.76,0.44,0.72,https://fbref.com/en/players/b66315ae/
Raúl Jiménez,MEX,FW,Wolves,31-006,1991,31,27,2380,26.4,6,3,5,1,1,9,2,0.23,0.11,0.34,0.19,0.3,6.6,6.0,2.0,8.1,0.25,0.08,0.32,0.23,0.3,https://fbref.com/en/players/b561db50/
Joelinton,BRA,MFFW,Newcastle Utd,25-270,1996,33,28,2458,27.3,4,1,4,0,0,8,0,0.15,0.04,0.18,0.15,0.18,4.0,4.0,1.8,5.8,0.15,0.06,0.21,0.15,0.21,https://fbref.com/en/players/c17bfb65/
Ben Johnson,ENG,DF,West Ham,22-107,2000,18,16,1386,15.4,1,0,1,0,0,1,0,0.06,0.0,0.06,0.06,0.06,0.1,0.1,0.8,0.9,0.01,0.05,0.06,0.01,0.06,https://fbref.com/en/players/9319781b/
Curtis Jones,ENG,MF,Liverpool,21-101,2001,14,9,761,8.5,1,1,1,0,0,0,0,0.12,0.12,0.24,0.12,0.24,0.8,0.8,0.6,1.3,0.09,0.07,0.16,0.09,0.16,https://fbref.com/en/players/4fb9c88f/
Phil Jones,ENG,DF,Manchester Utd,30-079,1992,4,2,163,1.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,https://fbref.com/en/players/def899bd/
Jorginho,ITA,MF,Chelsea,30-142,1991,27,24,2093,23.3,6,2,0,6,7,4,0,0.26,0.09,0.34,0.0,0.09,5.7,0.4,2.6,3.0,0.25,0.11,0.36,0.02,0.13,https://fbref.com/en/players/45db685d/
Diogo Jota,POR,FW,Liverpool,25-158,1996,33,25,2217,24.6,15,3,15,0,0,3,0,0.61,0.12,0.73,0.61,0.73,15.2,15.2,5.4,20.6,0.62,0.22,0.83,0.62,0.83,https://fbref.com/en/players/178ae8f8/
James Justin,ENG,DF,Leicester City,24-077,1998,10,8,728,8.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.8,1.5,0.08,0.1,0.18,0.08,0.18,https://fbref.com/en/players/fb614c44/
Mathias Jørgensen,DEN,DF,Brentford,32-018,1990,8,6,518,5.8,1,0,1,0,0,2,0,0.17,0.0,0.17,0.17,0.17,0.1,0.1,0.1,0.2,0.02,0.02,0.03,0.02,0.03,https://fbref.com/en/players/0db5d2c8/
Ozan Kabak,TUR,DF,Norwich City,22-047,2000,11,11,922,10.2,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.02,0.0,0.02,0.02,0.02,https://fbref.com/en/players/2d61d13a/
Christian Kabasele,BEL,DF,Watford,31-076,1991,13,9,923,10.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.03,0.0,0.03,0.03,0.03,https://fbref.com/en/players/914ab9a1/
Samuel Kalu,NGA,FWMF,Watford,24-258,1997,2,0,47,0.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,https://fbref.com/en/players/b8d22478/
Hassane Kamara,CIV,DF,Watford,28-067,1994,17,17,1501,16.7,1,0,1,0,0,5,1,0.06,0.0,0.06,0.06,0.06,0.2,0.2,0.4,0.6,0.01,0.03,0.04,0.01,0.04,https://fbref.com/en/players/19a12bed/
Harry Kane,ENG,FW,Tottenham,28-287,1993,34,33,2962,32.9,13,8,11,2,2,5,0,0.4,0.24,0.64,0.33,0.58,16.2,14.7,8.1,22.8,0.49,0.25,0.74,0.45,0.69,https://fbref.com/en/players/21a66f6a/
N'Golo Kanté,FRA,MF,Chelsea,31-043,1991,24,19,1612,17.9,2,4,2,0,0,1,0,0.11,0.22,0.33,0.11,0.33,1.8,1.8,2.1,4.0,0.1,0.12,0.22,0.1,0.22,https://fbref.com/en/players/b9fbae28/
Edo Kayembe,COD,MF,Watford,23-281,1998,10,6,540,6.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.3,0.01,0.04,0.06,0.01,0.06,https://fbref.com/en/players/f99b71de/
Moise Kean,ITA,FW,Everton,22-072,2000,1,0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/3d50bcdb/
Michael Keane,ENG,DF,Everton,29-120,1993,29,28,2522,28.0,2,2,2,0,0,3,1,0.07,0.07,0.14,0.07,0.14,0.9,0.9,0.6,1.5,0.03,0.02,0.05,0.03,0.05,https://fbref.com/en/players/c5b7c315/
Naby Keïta,GUI,MF,Liverpool,27-090,1995,21,13,1096,12.2,3,1,3,0,0,3,0,0.25,0.08,0.33,0.25,0.33,2.0,2.0,1.4,3.4,0.16,0.12,0.28,0.16,0.28,https://fbref.com/en/players/f25c8e3a/
Caoimhín Kelleher,IRL,GK,Liverpool,23-169,1998,2,2,180,2.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/62d7ef38/
Jonjoe Kenny,ENG,DF,Everton,25-057,1997,12,10,908,10.1,0,1,0,0,0,3,1,0.0,0.1,0.1,0.0,0.1,0.3,0.3,0.5,0.8,0.03,0.05,0.08,0.03,0.08,https://fbref.com/en/players/099e666f/
Max Kilman,ENG,DF,Wolves,24-353,1997,30,30,2687,29.9,1,0,1,0,0,3,0,0.03,0.0,0.03,0.03,0.03,1.0,1.0,0.0,1.0,0.03,0.0,0.03,0.03,0.03,https://fbref.com/en/players/d0f72bf1/
Joshua King,NOR,FW,Watford,30-116,1992,31,26,2177,24.2,5,3,4,1,1,5,0,0.21,0.12,0.33,0.17,0.29,8.0,7.2,3.1,10.4,0.33,0.13,0.46,0.3,0.43,https://fbref.com/en/players/43458538/
Kristoffer Klaesson,NOR,GK,Leeds United,21-165,2000,1,0,36,0.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/3f70db80/
Mateusz Klich,POL,MF,Leeds United,31-332,1990,30,25,1953,21.7,1,2,1,0,0,5,0,0.05,0.09,0.14,0.05,0.14,2.5,2.5,2.0,4.5,0.11,0.09,0.21,0.11,0.21,https://fbref.com/en/players/282679b4/
Robin Koch,GER,MFDF,Leeds United,25-298,1996,17,14,1327,14.7,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.03,0.04,0.07,0.03,0.07,https://fbref.com/en/players/ea6bc03a/
Sead Kolašinac,BIH,DF,Arsenal,28-325,1993,2,1,91,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/3935e52e/
Ibrahima Konaté,FRA,DF,Liverpool,22-351,1999,9,9,810,9.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,0.02,0.01,0.03,0.02,0.03,https://fbref.com/en/players/5ed9b537/
Ezri Konsa,ENG,DF,Aston Villa,24-200,1997,28,28,2428,27.0,2,0,2,0,0,6,2,0.07,0.0,0.07,0.07,0.07,1.5,1.5,0.3,1.7,0.05,0.01,0.06,0.05,0.06,https://fbref.com/en/players/0313a347/
Cheikhou Kouyaté,SEN,MF,Crystal Palace,32-141,1989,25,22,1860,20.7,0,1,0,0,0,2,0,0.0,0.05,0.05,0.0,0.05,0.5,0.5,0.7,1.2,0.03,0.03,0.06,0.03,0.06,https://fbref.com/en/players/8d3c902d/
Mateo Kovačić,CRO,MF,Chelsea,28-005,1994,24,15,1529,17.0,2,5,2,0,0,4,0,0.12,0.29,0.41,0.12,0.41,1.8,1.8,3.6,5.4,0.11,0.21,0.32,0.11,0.32,https://fbref.com/en/players/79c0821a/
Emil Krafth,SWE,DF,Newcastle Utd,27-282,1994,19,17,1544,17.2,0,1,0,0,0,5,0,0.0,0.06,0.06,0.0,0.06,0.2,0.2,0.6,0.8,0.01,0.04,0.05,0.01,0.05,https://fbref.com/en/players/77cf6852/
Alex Král,CZE,MF,West Ham,23-357,1998,1,0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/e717705a/
Tim Krul,NED,GK,Norwich City,34-038,1988,28,28,2520,28.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.02,0.02,0.0,0.02,https://fbref.com/en/players/f23f9d20/
