Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls/90,Ast/90,G+A/90,G-PK/90,G+A-PK/90,xG,npxG,xA,npxG+xA,xG/90,xA/90,xG+xA/90,npxG/90,npxG+xA/90,Reference
Juraj Kucka,SVK,MF,Watford,35-074,1987,26,22,1920,21.3,1,1,1,0,0,5,1,0.05,0.05,0.09,0.05,0.09,3.1,3.1,0.9,4.0,0.15,0.04,0.19,0.15,0.19,https://fbref.com/en/players/5aaef9ef/
Dejan Kulusevski,SWE,MFFW,Tottenham,22-016,2000,15,12,1111,12.3,3,8,3,0,0,2,0,0.24,0.65,0.89,0.24,0.89,2.6,2.6,3.5,6.0,0.21,0.28,0.49,0.21,0.49,https://fbref.com/en/players/df3cda47/
Alexandre Lacazette,FRA,FWMF,Arsenal,30-348,1991,27,20,1711,19.0,4,7,2,2,3,0,0,0.21,0.37,0.58,0.11,0.47,7.8,5.5,1.9,7.5,0.41,0.1,0.51,0.29,0.39,https://fbref.com/en/players/9dbb75ca/
Adam Lallana,ENG,MF,Brighton,34-001,1988,23,18,1544,17.2,0,1,0,0,0,4,0,0.0,0.06,0.06,0.0,0.06,1.2,1.2,0.7,1.9,0.07,0.04,0.11,0.07,0.11,https://fbref.com/en/players/99813635/
Tariq Lamptey,ENG,DFFW,Brighton,21-223,2000,28,16,1541,17.1,0,2,0,0,0,3,0,0.0,0.12,0.12,0.0,0.12,0.7,0.7,2.0,2.7,0.04,0.12,0.16,0.04,0.16,https://fbref.com/en/players/f4e433d4/
Manuel Lanzini,ARG,MF,West Ham,29-085,1993,28,17,1630,18.1,5,3,2,3,3,2,0,0.28,0.17,0.44,0.11,0.28,3.5,1.2,2.2,3.4,0.19,0.12,0.31,0.07,0.19,https://fbref.com/en/players/26f6dca8/
Aymeric Laporte,ESP,DF,Manchester City,27-349,1994,30,30,2588,28.8,4,0,4,0,0,5,1,0.14,0.0,0.14,0.14,0.14,4.2,4.2,0.4,4.5,0.14,0.01,0.16,0.14,0.16,https://fbref.com/en/players/119b9a8e/
Jamaal Lascelles,ENG,DF,Newcastle Utd,28-181,1993,24,21,1926,21.4,1,0,1,0,0,5,0,0.05,0.0,0.05,0.05,0.05,1.0,1.0,0.3,1.2,0.04,0.01,0.06,0.04,0.06,https://fbref.com/en/players/450ab6fc/
Pierre Lees-Melou,FRA,MF,Norwich City,28-351,1993,30,24,2015,22.4,1,0,1,0,0,5,0,0.04,0.0,0.04,0.04,0.04,1.6,1.6,1.7,3.3,0.07,0.08,0.15,0.07,0.15,https://fbref.com/en/players/f5044e54/
Aaron Lennon,ENG,MF,Burnley,35-025,1987,25,17,1508,16.8,2,0,2,0,0,2,0,0.12,0.0,0.12,0.12,0.12,1.1,1.1,0.5,1.6,0.06,0.03,0.1,0.06,0.1,https://fbref.com/en/players/2ff964a0/
Bernd Leno,GER,GK,Arsenal,30-068,1992,4,4,360,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/2628fd2b/
Jamal Lewis,NIR,DF,Newcastle Utd,24-106,1998,5,4,262,2.9,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,https://fbref.com/en/players/efb9215a/
Victor Lindelöf,SWE,DF,Manchester Utd,27-298,1994,27,25,2265,25.2,0,2,0,0,0,3,0,0.0,0.08,0.08,0.0,0.08,0.3,0.3,0.5,0.8,0.01,0.02,0.03,0.01,0.03,https://fbref.com/en/players/f5deef4c/
Jesse Lingard,ENG,FWMF,Manchester Utd,29-147,1992,16,2,367,4.1,2,0,2,0,0,1,0,0.49,0.0,0.49,0.49,0.49,0.7,0.7,0.4,1.1,0.17,0.1,0.26,0.17,0.26,https://fbref.com/en/players/810e3c74/
Valentino Livramento,ENG,DF,Southampton,19-180,2002,28,25,2202,24.5,1,1,1,0,0,2,0,0.04,0.04,0.08,0.04,0.08,1.2,1.2,2.3,3.4,0.05,0.09,0.14,0.05,0.14,https://fbref.com/en/players/afed6722/
Diego Llorente,ESP,DF,Leeds United,28-268,1993,25,25,2070,23.0,3,0,3,0,0,7,0,0.13,0.0,0.13,0.13,0.13,1.3,1.3,0.1,1.4,0.06,0.0,0.06,0.06,0.06,https://fbref.com/en/players/bba30585/
Hugo Lloris,FRA,GK,Tottenham,35-136,1986,35,35,3150,35.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.01,0.01,0.0,0.01,https://fbref.com/en/players/8f62b6ee/
Giovani Lo Celso,ARG,MFFW,Tottenham,26-032,1996,9,2,238,2.6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.6,1.4,0.28,0.24,0.52,0.28,0.52,https://fbref.com/en/players/d7553721/
Jürgen Locadia,NED,FW,Brighton,28-185,1993,1,0,23,0.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.45,0.0,0.45,0.45,0.45,https://fbref.com/en/players/6cc47ae1/
Ruben Loftus-Cheek,ENG,MFDF,Chelsea,26-108,1996,22,13,1314,14.6,0,2,0,0,0,1,0,0.0,0.14,0.14,0.0,0.14,1.2,1.2,1.8,2.9,0.08,0.12,0.2,0.08,0.2,https://fbref.com/en/players/e97fd090/
Kevin Long,IRL,DF,Burnley,31-266,1990,3,1,140,1.6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,https://fbref.com/en/players/5a4280b1/
Shane Long,IRL,FW,Southampton,35-109,1987,12,3,300,3.3,1,0,1,0,0,1,0,0.3,0.0,0.3,0.3,0.3,1.0,1.0,0.1,1.1,0.31,0.03,0.34,0.31,0.34,https://fbref.com/en/players/9f472354/
Sean Longstaff,ENG,MF,Newcastle Utd,24-193,1997,22,13,1284,14.3,1,1,1,0,0,1,0,0.07,0.07,0.14,0.07,0.14,1.2,1.2,0.4,1.6,0.08,0.03,0.11,0.08,0.11,https://fbref.com/en/players/a2b105e0/
Ademola Lookman,NGA,FWMF,Leicester City,24-203,1997,24,15,1394,15.5,6,0,6,0,0,2,0,0.39,0.0,0.39,0.39,0.39,4.7,4.7,1.9,6.6,0.3,0.12,0.43,0.3,0.43,https://fbref.com/en/players/7c104bb7/
Jonas Lössl,DEN,GK,Brentford,33-099,1989,2,2,180,2.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/939bc634/
Imran Louza,MAR,MF,Watford,23-010,1999,20,17,1416,15.7,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,1.0,2.1,0.07,0.06,0.14,0.07,0.14,https://fbref.com/en/players/e1df6989/
Matthew Lowton,ENG,DF,Burnley,32-336,1989,23,19,1690,18.8,1,2,1,0,0,3,0,0.05,0.11,0.16,0.05,0.16,0.6,0.6,1.3,1.9,0.03,0.07,0.1,0.03,0.1,https://fbref.com/en/players/9a9c05db/
Douglas Luiz,BRA,MF,Aston Villa,24-002,1998,31,28,2445,27.2,2,3,2,0,0,7,0,0.07,0.11,0.18,0.07,0.18,1.9,1.9,2.3,4.3,0.07,0.09,0.16,0.07,0.16,https://fbref.com/en/players/6f7d826d/
Romelu Lukaku,BEL,FW,Chelsea,28-363,1993,24,14,1422,15.8,7,0,6,1,1,0,0,0.44,0.0,0.44,0.38,0.38,5.9,5.1,2.3,7.4,0.37,0.15,0.52,0.32,0.47,https://fbref.com/en/players/5eae500a/
Lyanco,BRA,DF,Southampton,25-099,1997,13,7,731,8.1,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,0.02,0.02,0.04,0.02,0.04,https://fbref.com/en/players/b5bf1770/
Alexis Mac Allister,ARG,MFFW,Brighton,23-138,1998,31,20,1943,21.6,5,2,3,2,3,4,0,0.23,0.09,0.32,0.14,0.23,5.8,3.5,1.2,4.8,0.27,0.06,0.33,0.16,0.22,https://fbref.com/en/players/83d074ff/
James Maddison,ENG,MFFW,Leicester City,25-169,1996,31,24,2108,23.4,8,5,8,0,0,3,0,0.34,0.21,0.56,0.34,0.56,6.3,6.3,4.0,10.3,0.27,0.17,0.44,0.27,0.44,https://fbref.com/en/players/ee38d9c5/
Harry Maguire,ENG,DF,Manchester Utd,29-067,1993,29,27,2425,26.9,1,0,1,0,0,9,1,0.04,0.0,0.04,0.04,0.04,1.7,1.7,0.2,1.9,0.06,0.01,0.07,0.06,0.07,https://fbref.com/en/players/d8931174/
Riyad Mahrez,ALG,FW,Manchester City,31-079,1991,25,13,1339,14.9,11,5,7,4,4,0,0,0.74,0.34,1.08,0.47,0.81,9.1,6.1,3.4,9.5,0.61,0.23,0.84,0.41,0.64,https://fbref.com/en/players/892d5bb1/
Ainsley Maitland-Niles,ENG,MF,Arsenal,24-255,1997,8,2,268,3.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.01,0.12,0.13,0.01,0.13,https://fbref.com/en/players/e3a5814e/
Sadio Mané,SEN,FW,Liverpool,30-031,1992,33,31,2729,30.3,15,2,15,0,0,5,0,0.49,0.07,0.56,0.49,0.56,16.2,16.2,4.2,20.4,0.53,0.14,0.67,0.53,0.67,https://fbref.com/en/players/c691bfe2/
Javier Manquillo,ESP,DF,Newcastle Utd,28-006,1994,19,15,1257,14.0,1,2,1,0,0,5,0,0.07,0.14,0.21,0.07,0.21,0.5,0.5,0.3,0.8,0.03,0.02,0.06,0.03,0.06,https://fbref.com/en/players/758dd7f0/
Fernando Marçal,BRA,DF,Wolves,33-081,1989,18,17,1449,16.1,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.7,1.2,0.03,0.04,0.08,0.03,0.08,https://fbref.com/en/players/9ae9eaea/
Solly March,ENG,DFFW,Brighton,27-295,1994,29,15,1611,17.9,0,1,0,0,0,1,0,0.0,0.06,0.06,0.0,0.06,1.2,1.2,2.4,3.6,0.07,0.13,0.2,0.07,0.2,https://fbref.com/en/players/bb5fbd2b/
Pablo Marí,ESP,DF,Arsenal,28-253,1993,2,2,180,2.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.4,0.15,0.05,0.21,0.15,0.21,https://fbref.com/en/players/aa54ec6f/
Anthony Martial,FRA,FW,Manchester Utd,26-157,1995,8,2,212,2.4,1,0,1,0,0,0,0,0.42,0.0,0.42,0.42,0.42,0.4,0.4,0.1,0.6,0.19,0.06,0.25,0.19,0.25,https://fbref.com/en/players/8b788c01/
Martinelli,BRA,FWMF,Arsenal,20-327,2001,26,19,1669,18.5,5,5,5,0,0,3,1,0.27,0.27,0.54,0.27,0.54,5.5,5.5,2.8,8.3,0.3,0.15,0.45,0.3,0.45,https://fbref.com/en/players/48a5a5d6/
Emiliano Martínez,ARG,GK,Aston Villa,29-251,1992,34,34,3060,34.0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/7956236f/
Adam Masina,MAR,DF,Watford,28-129,1994,12,11,884,9.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.7,0.02,0.05,0.07,0.02,0.07,https://fbref.com/en/players/de0f152c/
Arthur Masuaku,COD,DFFW,West Ham,28-185,1993,13,6,650,7.2,1,1,1,0,0,1,0,0.14,0.14,0.28,0.14,0.28,0.1,0.1,0.9,1.0,0.01,0.12,0.14,0.01,0.14,https://fbref.com/en/players/57df7a11/
Juan Mata,ESP,MF,Manchester Utd,34-013,1988,6,2,206,2.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.5,0.13,0.07,0.2,0.13,0.2,https://fbref.com/en/players/29733c72/
Jean-Philippe Mateta,FRA,FW,Crystal Palace,24-317,1997,20,11,995,11.1,4,1,4,0,0,2,0,0.36,0.09,0.45,0.36,0.45,4.8,4.8,1.3,6.1,0.44,0.12,0.55,0.44,0.55,https://fbref.com/en/players/50e6dc35/
Nemanja Matić,SRB,MF,Manchester Utd,33-283,1988,23,16,1382,15.4,0,4,0,0,0,3,0,0.0,0.26,0.26,0.0,0.26,0.2,0.2,1.7,1.8,0.01,0.11,0.12,0.01,0.12,https://fbref.com/en/players/eb7822d7/
Joël Matip,CMR,DF,Liverpool,30-276,1991,29,29,2610,29.0,2,2,2,0,0,1,0,0.07,0.07,0.14,0.07,0.14,2.9,2.9,0.8,3.7,0.1,0.03,0.13,0.1,0.13,https://fbref.com/en/players/b217ef29/
Neal Maupay,FRA,FW,Brighton,25-270,1996,31,25,2231,24.8,8,2,7,1,2,6,0,0.32,0.08,0.4,0.28,0.36,7.5,6.0,2.2,8.1,0.3,0.09,0.39,0.24,0.33,https://fbref.com/en/players/4bcf39f6/
Bryan Mbeumo,FRA,FW,Brentford,22-277,1999,33,32,2725,30.3,4,7,3,1,1,4,0,0.13,0.23,0.36,0.1,0.33,9.2,8.5,3.5,11.9,0.3,0.11,0.42,0.28,0.39,https://fbref.com/en/players/6afaebf2/
James McArthur,SCO,MF,Crystal Palace,34-216,1987,20,15,1431,15.9,0,3,0,0,0,4,0,0.0,0.19,0.19,0.0,0.19,0.3,0.3,1.1,1.4,0.02,0.07,0.09,0.02,0.09,https://fbref.com/en/players/cee31595/
James Mcatee,ENG,MFFW,Manchester City,19-205,2002,2,0,20,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.19,0.19,0.19,https://fbref.com/en/players/96593e89/
Kasey McAteer,ENG,FW,Leicester City,20-170,2001,1,0,3,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/b2c66859/
Liam McCarron,SCO,FW,Leeds United,21-065,2001,1,0,10,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/076bb352/
Alex McCarthy,ENG,GK,Southampton,32-159,1989,15,15,1350,15.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/36c2ca73/
John McGinn,SCO,MF,Aston Villa,27-205,1994,32,32,2820,31.3,3,3,3,0,0,8,0,0.1,0.1,0.19,0.1,0.19,1.4,1.4,4.6,6.0,0.04,0.15,0.19,0.04,0.19,https://fbref.com/en/players/90f91999/
Stuart McKinstry,SCO,MF,Leeds United,19-235,2002,1,0,4,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/1000a059/
Kenny McLean,SCO,MF,Norwich City,30-123,1992,31,29,2706,30.1,1,0,1,0,0,3,0,0.03,0.0,0.03,0.03,0.03,1.9,1.9,0.7,2.6,0.06,0.02,0.09,0.06,0.09,https://fbref.com/en/players/471f16b3/
Dwight McNeil,ENG,MF,Burnley,22-170,1999,35,32,2849,31.7,0,1,0,0,0,1,0,0.0,0.03,0.03,0.0,0.03,2.1,2.1,4.5,6.6,0.07,0.14,0.21,0.07,0.21,https://fbref.com/en/players/fc15fb84/
Scott McTominay,SCO,MF,Manchester Utd,25-154,1996,29,27,2297,25.5,1,1,1,0,0,9,0,0.04,0.04,0.08,0.04,0.08,1.2,1.2,1.6,2.8,0.05,0.06,0.11,0.05,0.11,https://fbref.com/en/players/d93c2511/
Ben Mee,ENG,DF,Burnley,32-230,1989,21,21,1839,20.4,3,0,3,0,0,3,0,0.15,0.0,0.15,0.15,0.15,1.8,1.8,0.1,1.9,0.09,0.0,0.09,0.09,0.09,https://fbref.com/en/players/8df7a2fb/
Hannibal Mejbri,TUN,FW,Manchester Utd,19-110,2003,1,0,7,0.1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/ca22ccb0/
Benjamin Mendy,FRA,DF,Manchester City,27-298,1994,1,1,78,0.9,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.3,0.0,0.3,https://fbref.com/en/players/5271c8f1/
Edouard Mendy,SEN,GK,Chelsea,30-071,1992,31,31,2790,31.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/33887998/
Nampalys Mendy,SEN,MF,Leicester City,29-322,1992,10,9,762,8.5,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,https://fbref.com/en/players/1598599e/
Illan Meslier,FRA,GK,Leeds United,22-070,2000,35,35,3114,34.6,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/6b625ac2/
Luka Milivojević,SRB,MF,Crystal Palace,31-034,1991,13,8,663,7.4,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.6,0.8,0.03,0.08,0.11,0.03,0.11,https://fbref.com/en/players/2ce2508a/
James Milner,ENG,MFDF,Liverpool,36-127,1986,22,8,718,8.0,0,1,0,0,0,2,0,0.0,0.13,0.13,0.0,0.13,0.2,0.2,1.8,2.1,0.03,0.23,0.26,0.03,0.26,https://fbref.com/en/players/2f90f6b8/
Yerry Mina,COL,DF,Everton,27-230,1994,13,11,846,9.4,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.03,0.0,0.03,0.03,0.03,https://fbref.com/en/players/6d5701f2/
Takumi Minamino,JPN,FWMF,Liverpool,27-115,1995,10,0,96,1.1,2,0,2,0,0,1,0,1.87,0.0,1.87,1.87,1.87,1.5,1.5,0.4,1.9,1.4,0.42,1.82,1.4,1.82,https://fbref.com/en/players/f833a830/
Tyrone Mings,ENG,DF,Aston Villa,29-059,1993,33,32,2919,32.4,1,3,1,0,0,9,0,0.03,0.09,0.12,0.03,0.12,1.4,1.4,1.5,2.9,0.04,0.05,0.09,0.04,0.09,https://fbref.com/en/players/8397a50c/
Tyrick Mitchell,ENG,DF,Crystal Palace,22-252,1999,33,32,2831,31.5,0,2,0,0,0,1,0,0.0,0.06,0.06,0.0,0.06,0.3,0.3,1.3,1.5,0.01,0.04,0.05,0.01,0.05,https://fbref.com/en/players/5cbd1eb0/
Jakub Moder,POL,MFFW,Brighton,23-034,1999,28,19,1701,18.9,0,3,0,0,0,1,0,0.0,0.16,0.16,0.0,0.16,2.4,2.4,1.7,4.1,0.13,0.09,0.22,0.13,0.22,https://fbref.com/en/players/f230bc30/
Wesley Moraes,BRA,FW,Aston Villa,25-166,1996,1,0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/bfae110f/
Tyler Morton,ENG,MF,Liverpool,19-192,2002,2,1,66,0.7,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/2bc28bb9/
Mason Mount,ENG,MFFW,Chelsea,23-121,1999,30,25,2185,24.3,10,9,9,1,1,4,0,0.41,0.37,0.78,0.37,0.74,8.0,7.2,6.1,13.3,0.33,0.25,0.58,0.3,0.55,https://fbref.com/en/players/9674002f/
Lucas Moura,BRA,FWMF,Tottenham,29-271,1992,31,18,1655,18.4,2,5,2,0,0,3,0,0.11,0.27,0.38,0.11,0.38,3.5,3.5,3.6,7.1,0.19,0.2,0.39,0.19,0.39,https://fbref.com/en/players/2b622f01/
João Moutinho,POR,MF,Wolves,35-245,1986,32,31,2706,30.1,2,1,2,0,0,4,0,0.07,0.03,0.1,0.07,0.1,1.0,1.0,2.3,3.3,0.03,0.08,0.11,0.03,0.11,https://fbref.com/en/players/f5a00fa4/
Bali Mumba,ENG,DF,Norwich City,20-215,2001,1,0,45,0.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/2d760d7b/
Jacob Murphy,ENG,DFFW,Newcastle Utd,27-076,1995,31,13,1378,15.3,1,2,1,0,0,4,0,0.07,0.13,0.2,0.07,0.2,2.7,2.7,2.1,4.8,0.17,0.14,0.31,0.17,0.31,https://fbref.com/en/players/de112b84/
Enock Mwepu,ZAM,MFFW,Brighton,24-130,1998,17,12,984,10.9,2,4,2,0,0,2,0,0.18,0.37,0.55,0.18,0.55,1.8,1.8,1.4,3.2,0.17,0.12,0.29,0.17,0.29,https://fbref.com/en/players/1d5cab82/
Vitaliy Mykolenko,UKR,DF,Everton,22-347,1999,10,9,785,8.7,1,0,1,0,0,0,0,0.11,0.0,0.11,0.11,0.11,0.5,0.5,0.6,1.2,0.06,0.07,0.13,0.06,0.13,https://fbref.com/en/players/30d4a2e5/
Marvelous Nakamba,ZIM,MF,Aston Villa,28-112,1994,14,9,820,9.1,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.01,0.01,0.0,0.01,https://fbref.com/en/players/de5b5570/
Wilfred Ndidi,NGA,MFDF,Leicester City,25-146,1996,19,18,1618,18.0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.06,0.0,0.06,0.06,0.06,https://fbref.com/en/players/6b47c5db/
Tanguy Ndombele,FRA,MF,Tottenham,25-134,1996,9,6,484,5.4,1,1,1,0,0,1,0,0.19,0.19,0.37,0.19,0.37,0.5,0.5,0.4,0.9,0.09,0.07,0.16,0.09,0.16,https://fbref.com/en/players/5cdddffa/
Reiss Nelson,ENG,FW,Arsenal,22-152,1999,1,0,20,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.16,0.18,0.35,0.16,0.35,https://fbref.com/en/players/c5bdb6e3/
Pedro Neto,POR,FWMF,Wolves,22-063,2000,10,2,300,3.3,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.7,1.4,0.2,0.21,0.41,0.2,0.41,https://fbref.com/en/players/7ba2eaa9/
Rúben Neves,POR,MF,Wolves,25-059,1997,30,28,2391,26.6,4,2,4,0,0,9,0,0.15,0.08,0.23,0.15,0.23,1.2,1.2,2.1,3.2,0.04,0.08,0.12,0.04,0.12,https://fbref.com/en/players/44bfb6c5/
Jeremy Ngakia,ENG,DF,Watford,21-246,2000,14,7,723,8.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.4,0.01,0.04,0.05,0.01,0.05,https://fbref.com/en/players/3631ad41/
