Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls/90,Ast/90,G+A/90,G-PK/90,G+A-PK/90,xG,npxG,xA,npxG+xA,xG/90,xA/90,xG+xA/90,npxG/90,npxG+xA/90,Reference
Saúl Ñíguez,ESP,DFMF,Chelsea,27-171,1994,9,4,390,4.3,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.5,0.03,0.07,0.11,0.03,0.11,https://fbref.com/en/players/c14bc029/
Eddie Nketiah,ENG,FW,Arsenal,22-346,1999,18,5,607,6.7,4,1,4,0,0,2,0,0.59,0.15,0.74,0.59,0.74,4.4,4.4,1.3,5.7,0.65,0.19,0.84,0.65,0.84,https://fbref.com/en/players/a53649b7/
Nicolas Nkoulou,CMR,DF,Watford,32-045,1990,3,2,168,1.9,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,https://fbref.com/en/players/93cf32a8/
Mark Noble,ENG,MF,West Ham,35-003,1987,9,3,308,3.4,1,0,0,1,2,0,0,0.29,0.0,0.29,0.0,0.0,1.5,0.0,0.2,0.2,0.44,0.06,0.5,0.0,0.06,https://fbref.com/en/players/ff527768/
Mathias Normann,NOR,MF,Norwich City,25-348,1996,21,18,1486,16.5,1,2,1,0,0,4,0,0.06,0.12,0.18,0.06,0.18,0.8,0.8,1.4,2.2,0.05,0.08,0.13,0.05,0.13,https://fbref.com/en/players/8996350d/
Christian Nørgaard,DEN,MF,Brentford,28-062,1994,34,34,2964,32.9,3,3,3,0,0,7,0,0.09,0.09,0.18,0.09,0.18,3.2,3.2,3.0,6.3,0.1,0.09,0.19,0.1,0.19,https://fbref.com/en/players/df0a4c90/
Angelo Ogbonna,ITA,DF,West Ham,33-353,1988,11,11,921,10.2,1,0,1,0,0,1,0,0.1,0.0,0.1,0.1,0.1,0.3,0.3,0.0,0.3,0.03,0.0,0.03,0.03,0.03,https://fbref.com/en/players/74b2cd7e/
Michael Olise,FRA,FWMF,Crystal Palace,20-150,2001,26,12,1141,12.7,2,5,2,0,0,4,0,0.16,0.39,0.55,0.16,0.55,1.4,1.4,3.6,5.0,0.11,0.28,0.39,0.11,0.39,https://fbref.com/en/players/c4486bac/
Andrew Omobamidele,IRL,DF,Norwich City,19-322,2002,5,4,382,4.2,1,0,1,0,0,1,0,0.24,0.0,0.24,0.24,0.24,0.3,0.3,0.0,0.3,0.08,0.0,0.08,0.08,0.08,https://fbref.com/en/players/c393a6c4/
Tyler Onyango,ENG,MFFW,Everton,19-068,2003,3,0,28,0.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,https://fbref.com/en/players/d86a1f3e/
Frank Onyeka,NGA,MF,Brentford,24-130,1998,20,12,1045,11.6,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.2,1.3,0.1,0.02,0.11,0.1,0.11,https://fbref.com/en/players/2944f86f/
Divock Origi,BEL,FW,Liverpool,27-023,1995,6,0,107,1.2,3,0,3,0,0,0,0,2.52,0.0,2.52,2.52,2.52,1.6,1.6,0.0,1.6,1.35,0.0,1.35,1.35,1.35,https://fbref.com/en/players/43a166b4/
Alex Oxlade-Chamberlain,ENG,MFFW,Liverpool,28-269,1993,17,9,785,8.7,2,1,2,0,0,0,0,0.23,0.11,0.34,0.23,0.34,1.2,1.2,0.9,2.1,0.14,0.11,0.24,0.14,0.24,https://fbref.com/en/players/38c7feef/
Cole Palmer,ENG,FWMF,Manchester City,20-005,2002,4,1,123,1.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.5,0.23,0.17,0.39,0.23,0.39,https://fbref.com/en/players/dc7f8a28/
Emerson Palmieri,ITA,DF,Chelsea,27-281,1994,1,0,5,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/e0bc6fdc/
Thomas Partey,GHA,MF,Arsenal,28-332,1993,24,23,2028,22.5,2,1,2,0,0,6,0,0.09,0.04,0.13,0.09,0.13,2.5,2.5,1.3,3.8,0.11,0.06,0.17,0.11,0.17,https://fbref.com/en/players/529f49ab/
João Pedro,BRA,FWMF,Watford,20-227,2001,25,12,1374,15.3,2,1,2,0,0,1,0,0.13,0.07,0.2,0.13,0.2,2.9,2.9,2.6,5.5,0.19,0.17,0.36,0.19,0.36,https://fbref.com/en/players/e8832875/
Nicolas Pépé,CIV,FWMF,Arsenal,26-347,1995,18,5,665,7.4,1,1,1,0,0,0,0,0.14,0.14,0.27,0.14,0.27,2.9,2.9,1.6,4.5,0.39,0.22,0.61,0.39,0.61,https://fbref.com/en/players/57e3f0c7/
Ricardo Pereira,POR,DF,Leicester City,28-217,1993,13,13,970,10.8,1,2,1,0,0,3,0,0.09,0.19,0.28,0.09,0.28,0.7,0.7,1.2,1.9,0.06,0.11,0.17,0.06,0.17,https://fbref.com/en/players/75a72a99/
Ayoze Pérez,ESP,MFFW,Leicester City,28-292,1993,12,6,404,4.5,0,3,0,0,0,0,1,0.0,0.67,0.67,0.0,0.67,1.1,1.1,0.8,2.0,0.25,0.19,0.44,0.25,0.44,https://fbref.com/en/players/819aa8e7/
Sonny Perkins,ENG,FW,West Ham,18-090,2004,1,0,4,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/87f12e30/
Romain Perraud,FRA,DF,Southampton,24-231,1997,20,18,1623,18.0,0,1,0,0,0,3,0,0.0,0.06,0.06,0.0,0.06,0.9,0.9,0.6,1.6,0.05,0.04,0.09,0.05,0.09,https://fbref.com/en/players/6dfd8f05/
Kalvin Phillips,ENG,MF,Leeds United,26-160,1995,17,15,1326,14.7,0,1,0,0,0,2,0,0.0,0.07,0.07,0.0,0.07,0.6,0.6,0.2,0.8,0.04,0.01,0.05,0.04,0.05,https://fbref.com/en/players/4f565d77/
Jaden Philogene Bidace,ENG,FW,Aston Villa,19-358,2002,1,0,5,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/19f4d211/
Jordan Pickford,ENG,GK,Everton,28-065,1994,32,32,2880,32.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/4806ec67/
Erik Pieters,NED,DF,Burnley,33-277,1988,12,8,730,8.1,0,1,0,0,0,1,0,0.0,0.12,0.12,0.0,0.12,0.2,0.2,0.8,1.0,0.02,0.1,0.13,0.02,0.13,https://fbref.com/en/players/1ef37668/
Ethan Pinnock,JAM,DF,Brentford,28-347,1993,32,32,2694,29.9,1,1,1,0,0,1,0,0.03,0.03,0.07,0.03,0.07,1.5,1.5,1.2,2.8,0.05,0.04,0.09,0.05,0.09,https://fbref.com/en/players/e541326e/
Daniel Podence,POR,FWMF,Wolves,26-202,1995,25,15,1468,16.3,2,3,2,0,0,2,0,0.12,0.18,0.31,0.12,0.31,1.9,1.9,3.8,5.7,0.12,0.23,0.35,0.12,0.35,https://fbref.com/en/players/7fcc71d8/
Paul Pogba,FRA,MFFW,Manchester Utd,29-057,1993,20,16,1349,15.0,1,9,1,0,0,7,1,0.07,0.6,0.67,0.07,0.67,2.4,2.4,3.5,6.0,0.16,0.24,0.4,0.16,0.4,https://fbref.com/en/players/867239d3/
Nick Pope,ENG,GK,Burnley,30-022,1992,33,33,2970,33.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.01,0.01,0.0,0.01,https://fbref.com/en/players/4b40d9ca/
Teemu Pukki,FIN,FW,Norwich City,32-043,1990,34,34,2983,33.1,10,3,7,3,3,4,0,0.3,0.09,0.39,0.21,0.3,9.6,7.3,2.7,10.1,0.29,0.08,0.37,0.22,0.3,https://fbref.com/en/players/0745b37d/
Christian Pulisic,USA,MFFW,Chelsea,23-235,1998,20,11,1142,12.7,5,2,5,0,0,2,0,0.39,0.16,0.55,0.39,0.55,4.3,4.3,1.1,5.3,0.34,0.08,0.42,0.34,0.42,https://fbref.com/en/players/1bf33a9a/
Przemysław Płacheta,POL,FWMF,Norwich City,24-049,1998,11,6,480,5.3,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.7,1.3,0.1,0.14,0.24,0.1,0.24,https://fbref.com/en/players/3c33f9d9/
Jesuran Rak Sakyi,ENG,MF,Crystal Palace,19-218,2002,1,0,14,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/45685411/
Aaron Ramsdale,ENG,GK,Arsenal,23-362,1998,31,31,2790,31.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/466fb2c5/
Jacob Ramsey,ENG,MF,Aston Villa,20-348,2001,31,27,2289,25.4,6,1,6,0,0,6,0,0.24,0.04,0.28,0.24,0.28,3.8,3.8,2.0,5.7,0.15,0.08,0.23,0.15,0.23,https://fbref.com/en/players/1544f145/
Marcus Rashford,ENG,FWMF,Manchester Utd,24-192,1997,25,13,1235,13.7,4,2,4,0,0,2,0,0.29,0.15,0.44,0.29,0.44,2.4,2.4,2.0,4.4,0.18,0.14,0.32,0.18,0.32,https://fbref.com/en/players/a1d5bd30/
Milot Rashica,KVX,FWMF,Norwich City,25-317,1996,29,23,2073,23.0,1,2,1,0,0,0,0,0.04,0.09,0.13,0.04,0.13,2.7,2.7,2.1,4.8,0.12,0.09,0.21,0.12,0.21,https://fbref.com/en/players/6c6a3300/
David Raya,ESP,GK,Brentford,26-238,1995,22,22,1980,22.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/98ea5115/
Nathan Redmond,ENG,MFFW,Southampton,28-066,1994,25,18,1661,18.5,0,5,0,0,0,0,0,0.0,0.27,0.27,0.0,0.27,1.9,1.9,4.4,6.2,0.1,0.24,0.34,0.1,0.34,https://fbref.com/en/players/ab651565/
Sergio Reguilón,ESP,DF,Tottenham,25-146,1996,25,22,1916,21.3,2,3,2,0,0,4,0,0.09,0.14,0.23,0.09,0.23,3.0,3.0,4.0,7.0,0.14,0.19,0.33,0.14,0.33,https://fbref.com/en/players/3353737a/
Declan Rice,ENG,MF,West Ham,23-117,1999,34,33,2999,33.3,1,4,1,0,0,8,0,0.03,0.12,0.15,0.03,0.15,1.1,1.1,2.0,3.0,0.03,0.06,0.09,0.03,0.09,https://fbref.com/en/players/1c7012b8/
Taylor Richards,ENG,MFFW,Brighton,21-158,2000,2,0,25,0.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.14,https://fbref.com/en/players/e0243d23/
Richarlison,BRA,FWMF,Everton,25-001,1997,27,25,2254,25.0,8,4,6,2,2,9,0,0.32,0.16,0.48,0.24,0.4,8.5,7.0,2.3,9.4,0.34,0.09,0.43,0.28,0.37,https://fbref.com/en/players/fa031b34/
Jaïro Riedewald,NED,MF,Crystal Palace,25-244,1996,3,1,118,1.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.06,0.06,0.0,0.06,https://fbref.com/en/players/7a1f2c08/
Matt Ritchie,SCO,DF,Newcastle Utd,32-243,1989,17,14,1335,14.8,0,2,0,0,0,5,0,0.0,0.13,0.13,0.0,0.13,0.4,0.4,1.6,2.1,0.03,0.11,0.14,0.03,0.14,https://fbref.com/en/players/71ef519e/
Connor Roberts,WAL,DF,Burnley,26-230,1995,18,16,1467,16.3,1,1,1,0,0,1,0,0.06,0.06,0.12,0.06,0.12,0.1,0.1,0.5,0.6,0.01,0.03,0.04,0.01,0.04,https://fbref.com/en/players/24fae784/
Tyler Roberts,WAL,MFFW,Leeds United,23-119,1999,23,7,987,11.0,1,1,1,0,0,5,0,0.09,0.09,0.18,0.09,0.18,2.4,2.4,1.2,3.7,0.22,0.11,0.34,0.22,0.34,https://fbref.com/en/players/6c17e046/
Andrew Robertson,SCO,DF,Liverpool,28-061,1994,28,28,2447,27.2,2,10,2,0,0,5,1,0.07,0.37,0.44,0.07,0.44,1.7,1.7,5.2,6.9,0.06,0.19,0.25,0.06,0.25,https://fbref.com/en/players/2e4f5f03/
Joe Rodon,WAL,DF,Tottenham,24-201,1997,1,0,79,0.9,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/8d62d31a/
Rodri,ESP,MF,Manchester City,25-323,1996,30,30,2614,29.0,6,1,6,0,0,5,0,0.21,0.03,0.24,0.21,0.24,2.2,2.2,1.3,3.5,0.08,0.05,0.12,0.08,0.12,https://fbref.com/en/players/6434f10d/
Rodrigo,ESP,MFFW,Leeds United,31-066,1991,28,24,1995,22.2,6,1,5,1,1,8,0,0.27,0.05,0.32,0.23,0.27,4.5,3.8,4.0,7.8,0.2,0.18,0.38,0.17,0.35,https://fbref.com/en/players/1fb1c435/
Jay Rodriguez,ENG,FW,Burnley,32-286,1989,29,13,1382,15.4,2,2,2,0,0,3,0,0.13,0.13,0.26,0.13,0.26,4.7,4.7,1.9,6.6,0.3,0.12,0.43,0.3,0.43,https://fbref.com/en/players/4ab53cdb/
Mads Roerslev,DEN,DF,Brentford,22-321,1999,20,12,1224,13.6,1,1,1,0,0,1,0,0.07,0.07,0.15,0.07,0.15,0.3,0.3,1.0,1.3,0.02,0.07,0.09,0.02,0.09,https://fbref.com/en/players/57c94db2/
Cristian Romero,ARG,DF,Tottenham,24-014,1998,22,21,1844,20.5,1,0,1,0,0,8,0,0.05,0.0,0.05,0.05,0.05,0.7,0.7,0.5,1.1,0.03,0.02,0.05,0.03,0.05,https://fbref.com/en/players/a3d94a58/
Oriol Romeu,ESP,MF,Southampton,30-229,1991,34,33,2780,30.9,2,2,2,0,0,8,0,0.06,0.06,0.13,0.06,0.13,1.3,1.3,2.8,4.1,0.04,0.09,0.13,0.04,0.13,https://fbref.com/en/players/4b511457/
Cristiano Ronaldo,POR,FW,Manchester Utd,37-095,1985,30,27,2456,27.3,18,3,15,3,3,8,0,0.66,0.11,0.77,0.55,0.66,16.4,14.2,3.2,17.4,0.6,0.12,0.72,0.52,0.64,https://fbref.com/en/players/dea698d9/
Salomón Rondón,VEN,FW,Everton,32-237,1989,19,8,786,8.7,1,1,1,0,0,3,0,0.11,0.11,0.23,0.11,0.23,2.2,2.2,0.7,2.9,0.25,0.09,0.34,0.25,0.34,https://fbref.com/en/players/b318a643/
Danny Rose,ENG,DF,Watford,31-313,1990,8,7,689,7.7,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.8,0.9,0.02,0.1,0.12,0.02,0.12,https://fbref.com/en/players/89d10e53/
Jon Rowe,ENG,FWMF,Norwich City,19-011,2003,11,0,191,2.1,0,1,0,0,0,0,0,0.0,0.47,0.47,0.0,0.47,0.4,0.4,0.3,0.7,0.18,0.13,0.31,0.18,0.31,https://fbref.com/en/players/8c12f884/
Antonio Rüdiger,GER,DF,Chelsea,29-069,1993,31,31,2790,31.0,3,0,3,0,0,8,0,0.1,0.0,0.1,0.1,0.1,2.7,2.7,1.1,3.8,0.09,0.04,0.12,0.09,0.12,https://fbref.com/en/players/18b896d6/
Lukas Rupp,GER,MF,Norwich City,31-123,1991,16,6,663,7.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,1.2,1.9,0.09,0.16,0.26,0.09,0.26,https://fbref.com/en/players/3faa1780/
José Sá,POR,GK,Wolves,29-114,1993,35,35,3150,35.0,0,1,0,0,0,3,0,0.0,0.03,0.03,0.0,0.03,0.0,0.0,1.0,1.0,0.0,0.03,0.03,0.0,0.03,https://fbref.com/en/players/903b6e8b/
Allan Saint-Maximin,FRA,FWMF,Newcastle Utd,25-060,1997,33,29,2657,29.5,5,4,5,0,0,6,0,0.17,0.14,0.3,0.17,0.3,4.9,4.9,5.2,10.0,0.16,0.18,0.34,0.16,0.34,https://fbref.com/en/players/2b16cb1a/
Romain Saïss,MAR,DF,Wolves,32-046,1990,31,31,2705,30.1,2,0,2,0,0,6,0,0.07,0.0,0.07,0.07,0.07,2.7,2.7,0.4,3.1,0.09,0.01,0.1,0.09,0.1,https://fbref.com/en/players/9fbbcf39/
Bukayo Saka,ENG,FWMF,Arsenal,20-248,2001,35,33,2721,30.2,11,6,9,2,2,6,0,0.36,0.2,0.56,0.3,0.5,9.1,7.6,6.6,14.2,0.3,0.22,0.52,0.25,0.47,https://fbref.com/en/players/bc7dc64d/
Mohamed Salah,EGY,FW,Liverpool,29-330,1992,34,30,2729,30.3,22,13,17,5,6,1,0,0.73,0.43,1.15,0.56,0.99,20.9,16.2,10.3,26.5,0.69,0.34,1.03,0.53,0.87,https://fbref.com/en/players/e342ad68/
Mohammed Salisu,GHA,DF,Southampton,23-024,1999,32,31,2792,31.0,0,0,0,0,0,10,1,0.0,0.0,0.0,0.0,0.0,1.8,1.8,0.5,2.3,0.06,0.02,0.07,0.06,0.07,https://fbref.com/en/players/0b33f6ad/
Albert Sambi Lokonga,BEL,MF,Arsenal,22-201,1999,18,12,1106,12.3,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.7,1.3,0.05,0.06,0.11,0.05,0.11,https://fbref.com/en/players/1b4f1169/
Davinson Sánchez,COL,DF,Tottenham,25-333,1996,20,14,1361,15.1,2,0,2,0,0,4,0,0.13,0.0,0.13,0.13,0.13,2.0,2.0,0.1,2.2,0.14,0.01,0.14,0.14,0.14,https://fbref.com/en/players/da7b447d/
Robert Sánchez,ESP,GK,Brighton,24-174,1997,35,35,3149,35.0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.01,0.01,0.0,0.01,https://fbref.com/en/players/6a713852/
Jadon Sancho,ENG,FWMF,Manchester Utd,22-047,2000,29,20,1900,21.1,3,3,3,0,0,0,0,0.14,0.14,0.28,0.14,0.28,3.3,3.3,4.2,7.5,0.16,0.2,0.36,0.16,0.36,https://fbref.com/en/players/dbf053da/
Morgan Sanson,FRA,MF,Aston Villa,27-266,1994,10,3,356,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,https://fbref.com/en/players/6e7f1353/
Samir Santos,BRA,DF,Watford,27-157,1994,17,17,1493,16.6,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.4,0.02,0.01,0.03,0.02,0.03,https://fbref.com/en/players/92b4758e/
Josh Sargent,USA,FWMF,Norwich City,22-080,2000,26,18,1572,17.5,2,1,2,0,0,1,0,0.11,0.06,0.17,0.11,0.17,2.7,2.7,0.7,3.5,0.16,0.04,0.2,0.16,0.2,https://fbref.com/en/players/a8d4428b/
Jeremy Sarmiento,ECU,FWMF,Brighton,19-329,2002,5,1,48,0.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/ac0d576d/
Ismaila Sarr,SEN,FWMF,Watford,24-075,1998,22,21,1861,20.7,5,2,5,0,1,2,0,0.24,0.1,0.34,0.24,0.34,4.2,3.5,2.5,6.0,0.2,0.12,0.33,0.17,0.29,https://fbref.com/en/players/bfdb33aa/
Malang Sarr,FRA,DF,Chelsea,23-108,1999,7,6,514,5.7,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.01,0.05,0.06,0.01,0.06,https://fbref.com/en/players/4315f30d/
Dane Scarlett,ENG,MF,Tottenham,18-048,2004,1,0,4,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/21945a9e/
Fabian Schär,SUI,DF,Newcastle Utd,30-142,1991,24,24,2110,23.4,2,2,2,0,0,4,0,0.09,0.09,0.17,0.09,0.17,1.3,1.3,0.6,2.0,0.06,0.03,0.08,0.06,0.08,https://fbref.com/en/players/c8aa95da/
Jeffrey Schlupp,GHA,MFFW,Crystal Palace,29-139,1992,29,18,1675,18.6,3,1,3,0,0,1,0,0.16,0.05,0.21,0.16,0.21,2.1,2.1,1.6,3.7,0.11,0.09,0.2,0.11,0.2,https://fbref.com/en/players/3312f911/
Kasper Schmeichel,DEN,GK,Leicester City,35-187,1986,34,34,3060,34.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/en/players/53af52f3/
Ken Sema,SWE,MFFW,Watford,28-223,1993,15,4,592,6.6,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.6,0.7,0.01,0.09,0.1,0.01,0.1,https://fbref.com/en/players/1770bd68/
Nélson Semedo,POR,DF,Wolves,28-176,1993,25,25,2131,23.7,0,1,0,0,0,1,0,0.0,0.04,0.04,0.0,0.04,1.4,1.4,1.2,2.6,0.06,0.05,0.11,0.06,0.11,https://fbref.com/en/players/d04b94db/
Ryan Sessegnon,ENG,DF,Tottenham,21-358,2000,12,10,777,8.6,0,2,0,0,0,2,0,0.0,0.23,0.23,0.0,0.23,0.2,0.2,1.7,1.8,0.02,0.19,0.21,0.02,0.21,https://fbref.com/en/players/6aa3e78b/
Jamie Shackleton,ENG,DFMF,Leeds United,22-215,1999,13,7,686,7.6,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.02,0.01,0.03,0.02,0.03,https://fbref.com/en/players/8d03ca5a/
Luke Shaw,ENG,DF,Manchester Utd,26-303,1995,20,19,1601,17.8,0,3,0,0,0,8,0,0.0,0.17,0.17,0.0,0.17,0.2,0.2,3.2,3.4,0.01,0.18,0.19,0.01,0.19,https://fbref.com/en/players/9c94165b/
Jonjo Shelvey,ENG,MF,Newcastle Utd,30-073,1992,24,22,1983,22.0,2,1,2,0,0,7,1,0.09,0.05,0.14,0.09,0.14,0.9,0.9,0.8,1.7,0.04,0.04,0.08,0.04,0.08,https://fbref.com/en/players/3727dd3c/
Francisco Sierralta,CHI,DF,Watford,25-005,1997,5,5,427,4.7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,https://fbref.com/en/players/0f933743/
Bernardo Silva,POR,MFFW,Manchester City,27-274,1994,32,30,2610,29.0,8,3,8,0,0,6,0,0.28,0.1,0.38,0.28,0.38,6.6,6.6,4.9,11.5,0.23,0.17,0.4,0.23,0.4,https://fbref.com/en/players/3eb22ec9/
